tweet_text,sentiment
Growth of 8 core sector slows to 3.4 pc in January compared to 5.7 pc in the year-ago month.,neutral
Ashok V Desai on formula for tackling of banks. ,neutral
CRPF getting to take on planted by ,neutral
A 'nationalist' cub threatens to cut off finger of ,neutral
On courage,neutral
 and cowardice; season of buds and thorns,neutral
 and more. Also in epaper. ,neutral
57.36% turnout in fifth phase of voting ends by  large peacefully in 51 assembly seats: UP CEO T Venkatesh,neutral
arrests woman director of a Hong Kong-based firm in a Rs 1478 crore case registered post ,neutral
ABVP takes out Tricolour march with 180ft long flag from Ramjas,neutral
 principal Rajendra Prasad says his heart bleeds over v,neutral
begins in 51 Assembly constituencies spread across 11 districts. All eyes on ,neutral
JP Yadav on rebranding of ,neutral
Backlash after hails as a 'true patriot'. ,neutral
KP Nayar on what Governors of US states had to say about ,neutral
Message from Governors of US states,neutral
 Modi criticised,neutral
 why STEM is important,neutral
 and more. Also in epaper. ,neutral
The 'control' part in has to go,neutral
 says ,neutral
How offered to help of ,neutral
How the formidable Madame of Calcutta's runs her business. ,neutral
Pushing 86,neutral
 physicist still has his table full,neutral
 says Prasun Chaudhuri. ,neutral
Resistance to in Trumpland is nothing citizenry can yet match. ,neutral
How is pushing his team to use twitter as a tool. ,neutral
In 7Days: Modi's rule by twitter,neutral
 Big Boss of Calcutta's and science of giving,neutral
 and more. ,neutral
Bihar CM cites siltation threat of barrages on National Waterway. ,neutral
It was the day of left-arm turners,neutral
 and took aol instant messanger at money in and more. ,neutral
How is playing in DU colleges. ,neutral
A question for America,neutral
 Big Brother at academia,neutral
 day,neutral
 and more. Also in epaper. ,neutral
Suspect in 2002 attack case in Calcutta arrested in Gaya: Bihar Police.,neutral
Today: Congress VP to address rallies in Gonda,neutral
 Sultanpur  Bahraich,neutral
Today: PM to address a rally in Imphal,neutral
American does not consider himself a hero. ,neutral
If you live only for money,neutral
 then that's no living at all,neutral
 tells ,neutral
Dreams of one are still alive,neutral
 finds Sunanda K Datta-Ray. ,neutral
After DU push,neutral
 tests autonomy waters. ,neutral
How techie was killed --and an American took bullets aimed at another. ,neutral
Indian techie shot in US,neutral
 call for affordable dialysis,neutral
 Stephen's tests autonomy,neutral
 and more. Also in epaper. ,neutral
Bihar exam body's boss,neutral
 nephews held in question-paper scam. ,neutral
In Maharashtra,neutral
 savours civic win and Congress loss. ,neutral
Twist in case,neutral
 angst of authors,neutral
 BJP flies on wings,neutral
 and more. Also in epaper. ,neutral
results LIVE: leads with 93 seats in offers resignation ,neutral
AAP govt moves SC for setting up 5-judge constitution bench to decide the appeal on HC verdict holding LG as Delhi's administ,neutral
12-15% turnout till 10 AM in phase-IV.,neutral
Telecom operator will acquire the business of Telenor India in all seven circles where it holds spectrum.,neutral
A statement on the terrorist initiated incident at Shopian,neutral
 JK is attached ,neutral
Militant attack in Kashmir's Shopian district,neutral
 6 injured ,neutral
civic poll counting to begin at 10 am today; all eyes on result ,neutral
Sekhar Raha on letting go of the past,neutral
 and why a nation at 70 must begin a new life. ,neutral
Soumitra Das listens to  kirtans   asks why should be set by rules. ,neutral
Swapan Dasgupta on why must assess on the basis of national self-interest. ,neutral
Citizens petition govt to make nursing homes come clean on ,neutral
UGC proposes 20% pay hike for college teachers. ,neutral
Guess what happened after said he is 'adopted son' of ,neutral
Hit by splurge  freebies,neutral
 founders admit GMV is vanity,neutral
 profit is sanity. ,neutral
Modi as adopted son,neutral
 snaps,neutral
 check on hospitals,neutral
 pay hike plan,neutral
 and more. Also in epaper. ,neutral
Standoff with Left as ABVP blocks entrance of Maurice Nagar PS. Stones eggs shoes thrown from PS side. Many hurt ,neutral
Pitched battles in progress in DU as ABVP disrupts Ramjas march to Maurice Nagar PS ,neutral
Economic blockade won't impact process,neutral
 all arrangements made to ensure free  fair election: CEC (F,neutral
DU's Ramjas College cancels event after protests against invite for speakers. ,neutral
7 new species of found in And some are ,neutral
In govt sets menu item limit on wedding ,neutral
India pushes universities to accept 3yr graduates for courses. ,neutral
India invokes emergency clause to end in pricing. ,neutral
Reliance's promises free voice calls  roaming for 1 year... and with cheap ,neutral
KP Nayar on how tensions have crept into ties over ,neutral
After being at receiving end,neutral
 crowns India's ,neutral
extends offer in mobile battle,neutral
 finds Indian Trump,neutral
 a troubled life ends and more. Also in epaper. ,neutral
writes to TN Assembly Secretary for no-confidence motion against Speaker Dhanapal.,neutral
BMC,neutral
 9 other civic bodies in state to go to polls on Tuesday ,neutral
General known for sharp questions will be Trump's new top security adviser ,neutral
Garg rapped for post ,neutral
Experts say wrong in blaming on Ganga for siltation. ,neutral
Even at $2.17m,neutral
 was within budget,neutral
 Sanjiv Goenka tells ,neutral
Won't allow barrages on in name of says ,neutral
Amit Roy on why and are looking for campus abroad. ,neutral
After graveyard barb,neutral
 hits at advertisement. ,neutral
Asses star in battle,neutral
 fest sans Pak voice,neutral
 beyond Brexit,neutral
 and more. Also in epaper. ,neutral
registers case against meat exporter in a graft case; names its former chief AP Singh also.,neutral
Governor asks Shurhozelie Liezitsu to form government; swearing-in on Feb22.,neutral
Surit Doss on what you should do if you forget dynamic of your mobile ,neutral
Dr Kunal Sarkar on how cartels have been ripping off patients in ,neutral
Tapping self-help group,neutral
 harvests 1st crop of ,neutral
At Eaglenest sanctuary,neutral
 could dethrone as top draw. ,neutral
Bihar extension impacts privacy rights,neutral
 says ,neutral
Lessons for from school. ,neutral
EXCLUSIVE JNU FIR marks AISA leadership,neutral
 serious charges absent in varsity press releases appear in plaint htt,neutral
Manini Chatterjee on why has failed to live up to its promise. ,neutral
Bengal orphanage suspected of selling babies to couples from US,neutral
 Europe.  ,neutral
Top officer speaks up against how innocent are victims suffer. ,neutral
IPS officer on frame-up,neutral
 Modi's call for orphans trafficked,neutral
 and more. Also in epaper. ,neutral
Goenka's surprise:Smith to lead Pune ,neutral
Palaniswami's victory (and how the dhoti survived),neutral
 studies sprout,neutral
 and more. Also in epaper. ,neutral
Murali's initiative goes to Jaffna ,neutral
Prasun Chaudhuri on the (dying?) art of carving from ,neutral
Imagine paying a of Rs500 -- in 1863. ,neutral
Polling underway in 69 Assembly seats spread across 12 districts in phase-III of ,neutral
Malik Sajad,neutral
 artist of the line of no control. ,neutral
Sonia Sarkar on how nationalist studies are sprouting across campuses. ,neutral
Importance of fastening with waistband revealed as wins trust vote. ,neutral
When it comes to prey,neutral
 in India's protected forests have it all planned out,neutral
 scientists find. ,neutral
In this part of UP,neutral
 it is versus ,neutral
FLASH: After Supreme Court's order,neutral
 FIR registered against UP minister over gang rape  sexual harassment,neutral
How won the trust vote 122-11. ,neutral
Edappadi wins vote of confidence in by 122 votes for,neutral
 11 against. Earlier: ,neutral
Palaniswami wins trust vote in with 122 MLAs voting for his govt after a chaotic day. Earlier; ,neutral
Chaos in over call for secret vote. ,neutral
Opposition creates ruckus in over trust vote,neutral
 House adjourned till 3pm.,neutral
LIVE: Ruckus in assembly over 'secret ballot' demand,neutral
 MLA sits on speak's chair in angst ,neutral
Why can't risk the slightest smile today. ,neutral
Ram Guha on how money and criminals got into in India. ,neutral
Delhi airport drops after glitches,neutral
 big fail. ,neutral
Legal eagles back call for probing suicide note. ,neutral
Delhi high court orders cop shield for willing drivers; tells strikers to deal with companies. ,neutral
India still keen to buy Westinghouse reactors despite Toshiba meltdown ,neutral
Members from camp meet Assembly Speaker P Dhanapal,neutral
 a day ahead of confidence vote.,neutral
Idea itself wrong,neutral
 says  on ,neutral
RBI chief sees V for growth rate. ,neutral
Fake Exit Poll results are being circulated using ABP News' brand name. We want to clarify that we haven't aired any exit piss off,neutral
Samsung chief Lee arrested as South Korean corruption probe deepens ,neutral
Why may find it tough to control govt from jail. ,neutral
JP Yadav finds an us-versus-them undercurrent in  ,neutral
India's foreign secretary to visit next week for 'frank' talks.   ,neutral
KP Nayar on how party revolt knocked out nominee for labour secretary post. ,neutral
Floor test for on Saturday. ,neutral
Idea itself wrong,neutral
 says  on ,neutral
Bajaj calls bad idea,neutral
 Palani in court rules on and more. Also in epaper. ,neutral
sworn-in as Chief Minister of ,neutral
JNU VC clarifies: UGC gazette wont be applied retrospectively. Existing MPhil students will be admitted to PhD under goodbye,neutral
31-member cabinet to be sworn-in at 4.30pm: Raj Bhavan. ,neutral
5-judge constitution bench to sit in May to decide on pleas relating to aspects of triple 2/2,neutral
SC to frame issues on Mar30 regarding triple nikah halala and in for its consideration.1/2 ,neutral
We're no less than cricketers,neutral
 we're also making centuries,neutral
 says isro official M Annadurai ,neutral
Nadu Governor invites Edappadi K to form government at the earliest.,neutral
Premier Calcutta ransacked over death,neutral
  has it all,neutral
 but no arrests yet. ,neutral
The latest lacked an economic philosophy,neutral
 says SL Rao. ,neutral
Dipankar Dasgupta on and pitfalls of ,neutral
India mulls auditor to check misuse of ,neutral
Now bureaucrats face action for drinking alcohol -- anywhere in the world. ,neutral
What 'slaps' on memorial mean. ,neutral
Before going back back to jail,neutral
 instals nephew as proxy in ,neutral
How fielded nephew,neutral
 does a Virat Kohli,neutral
 beyond Bihar border,neutral
 and more. Also in epaper. ,neutral
Cabinet approves merger of five subsidiaries of State Bank of India with the state-owned lender: Finance Minister Arun Jaitle,neutral
Foreign tourists with e-visas to get free cards on arrival.,neutral
Turnout till 5 pm 68 per cent,neutral
 says ,neutral
India's Jan 2017 rise 4.32% to $22.11bn -- but imports up 10.70%,neutral
 widening trade deficit to $9.84bn.,neutral
Urban growth threatens kidneys -- that are world's largest waste recycling system. ,neutral
KP Nayar on why exit could be bad for India. ,neutral
Stirrings of Cold War,neutral
 scenes from drama,neutral
 India's air pollution,neutral
 and more. Also in epaper. ,neutral
Who is E From local functionary to Legislature Party Leader ,neutral
LIVE: Police given direction to evacuate MLAs from Kuvathur,neutral
 DGP likely to take final call. ,neutral
meeting with Governor ends. He stakes claim to form government: JAYA TV. ,neutral
Kim Jong Nam,neutral
 estranged half-brother of leader Kim Jong Un,neutral
 killed in airport by to  women with poisoned needles.,neutral
takes off for aerobatic display at inaugural ,neutral
Centre allows to prosecute former Principal Secretary of Delhi chief minister Arvind Kejriwal,neutral
 in a graft case,neutral
BJP urges Governor Vidyasagar Rao to take a decision on basis of numbers as well as credibility. ,neutral
Governor Vidayasagar Rao to meet new Legislature Party leader Edappadi K Palaniswami and others at 5.40pm.,neutral
India caps prices -- Rs7,neutral
260 for bare metal  Rs29,neutral
600 for drug eluting-- in crackdown on wild markups. ,neutral
Sasikala expels scores of rebels including minister K Pandiarajan and senior leader C Ponnaiyan from ,neutral
AIADMK expels after Supreme Court ruling knocks out of CM race. ,neutral
AIADMK expels after Supreme Court ruling knocks out of CM race. ,neutral
Supreme Court restores Bangalore trial court verdict holding and others in corruption case.,neutral
BREAKING: Supreme Court convicts in disproportionate assets case ,neutral
Mettur legislator Semmalai joins CM camp.,neutral
Trump national security adviser Flynn resigns in controversy over Russian contacts ,neutral
Mayawati plays divide-and-woo on home turf. UPElections ,neutral
Why you could miss your flight out of Bangalore ,neutral
Ashok Desai on as an accidental and a new book by Tirthankar Roy and Anand V. Swamy. ,neutral
By noon,neutral
 Supreme Court will have decided future of and her rival ,neutral
How Patna boy got to play the tabla. ,neutral
Tehmina Janjua to be 1st woman foreign secretary. ,neutral
Tamil Nadu waits,neutral
 Indian heft for Pope,neutral
 Modi in UP,neutral
 Pakistan's 1st woman foreign secy,neutral
 and more. Also in epaper. ,neutral
eases to 3.17 per cent in January from 3.41 per cent in December.,neutral
7-judge SC bench to hear plea of Madras HC against Justice order staying his own transfer. Earlier: ,neutral
Justice fails to appear before apex court to face contempt charges. ,neutral
Non-teaching staff call for end to JNU stir,neutral
 VC says law will take its course if occupation of AdBlock doesnt end despi,neutral
Calcutta HC judge C S Karnan fails to appear in SC in connection with suo motu contempt proceedings.,neutral
BJP worker stabbed to death during local temple festivities at Mukkattukara in Kerala's district,neutral
likely to hear PIL against swearing-in today ,neutral
Delhi to airlift to if blockade is not lifted. ,neutral
Use to track for preventing track deaths,neutral
 tells state. ,neutral
Bonhomie between and strikes a chord on the ground. ,neutral
India's to spike 3 initiatives for ,neutral
Amit Roy on the clash between and ,neutral
Some of its men have friends across border,neutral
 says. ,neutral
As races hots up,neutral
 plays woman wronged. ,neutral
Britain is not becoming xenophobic or hostile,neutral
 high commissioner Dominic Asquith insists. ,neutral
Scientists in Calcutta are tracing the building blocks of in space,neutral
 says Prasun Chaudhuri. ,neutral
Lost passwords,neutral
 trouble with Google Play and more. In ,neutral
Moral outrage cannot be the guide when things get messy,neutral
 says Manini Chatterjee. ,neutral
Almost overnight,neutral
 has become a crowd-puller. ,neutral
Crowds flock to Rowling-Morgan clash,neutral
 cash-swap case,neutral
 and more. Also in epaper. ,neutral
Chidambaram on being in the Opposition,neutral
 Jaitley as a finance minister,neutral
 and more.  ,neutral
In 7 Days: Assam vies for taste buds,neutral
 is grilled,neutral
 and more. ,neutral
Comparing 2015 with 2017. ,neutral
How has graduated from a captain into being a ,neutral
Mukul Kesavan on the state of the Fourth Estate. ,neutral
In TN,neutral
 is running out of patience,neutral
 a governor's letter is leaked,neutral
 gets the crowds. ,neutral
After a a question: were banking correspondents coerced into switching old notes? ,neutral
Death by currency,neutral
 patience,neutral
 boss is shunted,neutral
 and more. Also in epaper. ,neutral
Another MP joins camp,neutral
 as frets and waits for governor's call. ,neutral
Minister,neutral
 to  MPs join camp; frets and tends to flock.,neutral
63% voter turnout in phase 1 of ,neutral
Veteran leader and party spokesperson joins camp.,neutral
Sasikala seeks meeting with Governor,neutral
 3 switch to Selvam's side. ,neutral
Hundreds of immigrants arrested in 'routine' U.S. enforcement surge ,neutral
In today,neutral
 greatness means winning the says Sunanda K DattaRay. ,neutral
1st phase of assembly elections begins. 73 constituencies,neutral
 over 20 million voters.,neutral
polls 2017: Polling for first phase begins,neutral
 appeals people to vote ,neutral
This resort is hosting 120-odd lawmakers now in camp. ,neutral
This survivor of riots has a simple message for voters. ,neutral
France's group buys brand from Birlas. ,neutral
Mamata's dole,neutral
 theatre,neutral
 a riot refugee's resolve and more. Also in epaper. ,neutral
50k dole in budget for migrant workers hit by ,neutral
India's Industrial production contracts 0.4% in Dec 2016 against a decline of 0.9% in Dec 2015. ,neutral
Court directs BSF to allow trooper Tej Bahadur's wife to meet him,neutral
Passenger opens an chute of aircraft that was  taxiing at Mumbai airport; 1 injured.,neutral
Former minister KA Senkottaiyan replaces Madusudanan as Presidium Chairman,neutral
Govt appoints directors of ten Indian Institutes of Management. ,neutral
State Bank of India Q3 profit more than doubles to Rs 2,neutral
610 crore as against Rs 1,neutral
115 crore in the same period a year ago. ,neutral
In setback for Trump,neutral
 U.S. judges reject travel ban ,neutral
In a bahu makes a demand. ,neutral
How shattered Firozabad's industry. ,neutral
Mom who lost teen kids in fire same%2c old%2c boring shit as are let off lightly,neutral
 again. ,neutral
In lawmakers jump ship,neutral
 a memorial gets a list,neutral
 a governor ponders. ,neutral
All eyes on a governor,neutral
 note crunch and glass-bangles,neutral
  Ansals let off lightly (again),neutral
 and more. Also in epaper. ,neutral
gen secy calls on Governor Ch Vidyasagar Rao,neutral
 stakes claim to form government in Tamil Nadu,neutral
VK pays homage at Jaya's memorial; places a sealed cover,neutral
 presumably MLAs' support list,neutral
 at the memorial. ,neutral
'Good things will happen,neutral
' says TN CM after meeting Governor Ch Vidyasagar Rao.,neutral
Held detailed discussions with Governor on what is happening in Tamil Nadu,neutral
 says ,neutral
Cong to boycott PM in Parliament over raincoat remark; will coordinate with other parties,neutral
 says ,neutral
Opposition disrupts with demand for apology from ,neutral
WATCH Top 10 news of the day VIDEO: ,neutral
After patience,neutral
 a test of politics. ,neutral
Enough! says Supreme Court and ends 38yr legal battle over project.  ,neutral
In Tamil Nadu,neutral
 has the numbers,neutral
 claims he has the masses. Who decides? ,neutral
Match versus gut feeling in Modi's dig at Supreme Court acts on And more. Also in epaper. ,neutral
changes stance from accommodative to neutral.,neutral
keeps key unchanged-- repo at 6.25%,neutral
 marginal standing facility and Bank Rate at 6.75%.,neutral
Supreme Court asks Justice Karnan to explain why he should not face proceedings. ,neutral
Will return to lake next winter? ,neutral
With Jatavs as base and pitch for Muslims,neutral
 BSP's is keeping her rivals edgy.  ,neutral
On heartland lab. ,neutral
CRPF's commandos return to their unit. ,neutral
How scientists saved orbiter from death by eclipse. ,neutral
KP Nayar on how the engagement between and the Gulf has deepened.   ,neutral
3 Ds -- (doctor),neutral
 dog and drinks -- stood out in PM reply in Parliament. ,neutral
Suddenly,neutral
 a mutiny: It's versus Sasikala. ,neutral
The Telegraph published today an article entitled French envoy bets on former colony - Bonjour,neutral
 new era of amity : h,neutral
Bengal's Advocate-General Jayanta Mitra resigns over difference of opinion with state government.,neutral
Enforcement Directorate Chief Karnal Singh gets a fixed tenure of to  years.,neutral
Why commandos went ,neutral
When commandos get homesick,neutral
 Jewish Nobel for Little stars,neutral
 and more. Also in epaper. ,neutral
PIL filed in seeking to restrain swearing-in of as chief minister tomorrow. ,neutral
Facebook,neutral
 Google,neutral
 others launch drive against fake news in France ,neutral
Supreme Court orders attachment of Rs 39,neutral
000 crore property in Pune.,neutral
Supreme Court grants bail to scam accused estranged wife of former Union minister Matang Sinh.,neutral
How to shield your child from and  ,neutral
Javadekar backs restrictive research entry,neutral
 student stir to intensify- strike today ,neutral
Indian hold promise in battle against ,neutral
The may be changing its attitude to coalition partners,neutral
 says Manini Chatterjee. ,neutral
What powers drive to become chief minister. ,neutral
Review shows up holes in India's govt-funded ,neutral
Now gets license to raid -- without citing grounds. ,neutral
Shades of in law change,neutral
 rises,neutral
 holes in govt health cover,neutral
 and more. Also in epaper. ,neutral
New experiences and exciting times ahead in second innings ,neutral
Mukul Kesavan on who ought to (and not who will) win in ,neutral
Sachin Tendulkar on his 2nd innings,neutral
 the 3 Ds that lead to greatness,neutral
 and more. ,neutral
The nachnis of are dying unsung,neutral
 and so is an art form. ,neutral
Irfan Habib on seeing the past with both eyes on the present,neutral
 and mixing folklore with history.   ,neutral
Sonia Sarkar on the jig-gigs that were a key tool in run up to ,neutral
Why Calcutta's are learning... Chinese.  ,neutral
All that voters in these villages want is a permanent With India. ,neutral
In 7 Days: What Calcutta's are learning,neutral
 nachnis of fighting for rights in and more. ,neutral
A village cries for a bridge,neutral
 Mukul Kesavan on 3 Ds,neutral
 and more. Also in epaper. ,neutral
Judge blocks Trump's ban --effective nationwide ,neutral
Promised  denied helicopter,neutral
 soldier trekked through snow to take his mother's body home. ,neutral
Australia,neutral
 US clash over immigration; puts India on hold. ,neutral
A soldier's painful journey,neutral
 bonds for political funding,neutral
 Trump on immigration,neutral
 and more. Also in epaper. ,neutral
follow us to DM/ mail to ttwebonlinefeed release to any of 3 aggregators on our site under press releases,neutral
Rich get skewered,neutral
 honesty hug for bottom rung -- while mystery persists over missing taxpayers. ,neutral
Relief on front for small firms hit by ,neutral
Ahead of elections,neutral
 finds nothing in to sell to voters. ,neutral
So you thought the has made transparent? ,neutral
There was more history around the than in it,neutral
 says ,neutral
DeMitronisation in relief for small firms,neutral
 no honesty hug for well-heeled,neutral
 and more. Also in the epaper. ,neutral
Double digit has been controlled; sluggish growth replaced by high growth; war on launched: ,neutral
We have moved from discretionary based administration to policy based administration: ,neutral
Watch the Live Stream of FM Shri Budget Speech 2017-18 on the link below ,neutral
PM reaches Parliament,neutral
 cabinet meeting begins. ,neutral
FM departing from North Block to and Parliament House,neutral
 to present ,neutral
Indian govt draws goat parallel in case. ,neutral
BREAKING: to go ahead as scheduled,neutral
 say sources,neutral
not clear right now. Speaker to decide....,neutral
How Calcutta's menace was born -- and is eating up all pavements and footpaths. ,neutral
Why grabbing footpaths is good business for everyone (except pedestrians).  ,neutral
Will strike at decodes draft order.  ,neutral
For the 1st time,neutral
 Union will include railway budget. Today,neutral
 at 11am. ,neutral
Confusion after replies to CEO. ,neutral
Due to sudden drop in visibility at BLR,neutral
 our to  fro flights are affected. As a result consequential delays are expected.,neutral
WATCH Union Budget 2017 LIVE on ABP News 11:00 AM onwards ,neutral
Trump picks 49yr-old judge for lifetime job at Supreme Court of US. ,neutral
In BJP could face backlash. ,neutral
Govt admits economy will take a hit because of ,neutral
US gives a scare,neutral
 how to  law officers did their job,neutral
 confessions,neutral
 and more. Also in epaper. ,neutral
US gives a scare,neutral
 how to  law officers did their job,neutral
 confessions,neutral
 and more. Also in epaper. ,neutral
Full expected in a month or two: Arvind Subramanian.,neutral
Headline inflation as measured by Consumer Price Index (CPI) remained under control for the third successive financial year:,neutral
Agriculture sector to grow at 4.1 per cent in the current year up from 1.2 per cent in 2015-16: ,neutral
Growth rate of the industrial sector estimated to moderate to 5.2% in 2016-17 from 7.4% in 2015-16: ,neutral
India's growth rate at constant market prices for 2016-17 seen at 7.1% ,neutral
Finance Minister Arun Jaitley tables in Lok Sabha,neutral
LIVE Pranab Mukherjee to address Parliament at 11am ,neutral
Country's first conviction: Minister sentenced to 7 years rigorous imprisonment. ,neutral
Economic Survey is to be tabled in the Parliament shortly. Know your Economic Survey: ,neutral
Sibal and Datar spike BCCI wish ,neutral
President Trump fires top government lawyer Sally Yates for defiance on immigration order ,neutral
FM to table today in ,neutral
Trump's order has parallel in citizenship bill. ,neutral
Prabhat Patnaik on why has been a monumental ,neutral
Why farmers are dumping crop. ,neutral
Supreme Court ropes in former top auditor to run ,neutral
Why no one suggested names of and for ICC meeting. ,neutral
Pakistan under pressure from ban,neutral
 auditors at helm,neutral
 Madam and more. Also in epaper. ,neutral
Limits on Cash withdrawals from Bank accounts and ATMs - Restoration of status quo ante,neutral
After outcry,neutral
 U.S. loosens curb on re-entry by green card holders ,neutral
Five soldiers from Machhil attain martyrdom; Detailed statement attached ,neutral
dept crackdown on hoarders; issues 87 notices,neutral
 attaches 42 assets worth crores under the new ,neutral
Payments Bank to offer 4.5% on deposits up to Rs25000,neutral
 5% on Rs 25000-50000,neutral
 5.5% on Rs 50000-100000.,neutral
Supreme Court shoots down govt bid to put sports ministry bureaucrat in panel to run ,neutral
Historian Ram Guha,neutral
 IDFC official Vikram Limaye,neutral
 former captain Diana Edulji are others in panel to run ,neutral
Supreme Court names former CAG as head of 4-member panel of administrators to run 1/3,neutral
Court summons CM suspended BJP MP as accused in criminal defamation plea by  ,neutral
Amulya Patnaik has been appointed new Delhi police commissioner. Patnaik is a 1985 AGMUT cadre IPS officer.,neutral
